AmericaEquity;IncomeFound;AggregateBond;CorporateBond;EquityAllCap;HighYeldPlusBound;SelectEquity;ShortDurationBond;USTechnology;USValue
0.001187782;0.00056689;-0.000584837;-0.001087096;0.001356673;0.001039729;0.000951583;-0.000243707;0.001376324;0
-0.000416959;-0.000283353;-5.32E-05;0.000696055;0.00067675;0.002743303;0.000846953;-0.000178409;6.44E-05;0.002358166
3.21E-05;0.000170034;0.000850516;0.00052131;7.95E-05;-0.002172511;-0.000179519;0.000178409;0.001307568;-0.00039214
-0.004094259;0.000566299;-0.000318748;0.000217028;-0.002993082;0.000259203;-0.002908262;-0.000339039;-0.004345132;-0.002360302
0.002454743;0.000226313;-0.000425362;-0.000955735;0.002157096;0.000103638;0.003805115;0.000422272;0.001661444;0.002752441
-0.002876026;-0.000113142;-0.001492056;-0.001655785;-0.002317308;0.000776497;-0.001410173;-0.000452025;-0.007976507;0.000783218
-0.003875474;-0.000962897;0.000320158;0.001481789;-0.004753038;-5.17E-05;-0.004543573;0.000232019;-0.017798234;-0.000391433
-0.000621987;0.000793129;-5.33E-05;-0.00056597;0.000161975;0.000568618;-0.000857237;-6.54E-05;0.00632958;0.001953645
-0.000524471;0.000226342;0.000586416;0.001348404;4.05E-05;0.00108348;-0.001119551;0.000118954;0.002246395;-0.000390027
0.001211879;0.00067832;-0.000479736;0.000650954;0.001132029;0.001080783;0.000573154;-0.000339104;-0.000942071;0.003110448
0.011490625;0.001240842;0.000586272;-0.000303657;0.01100346;0.001334397;0.010951773;0.000434244;0.01389914;0.006918111
0.005853327;0.000281516;-0.000586272;-0.000477605;0.005476674;0.000716827;0.006625963;1.19E-05;0.00589681;0.001522506
-0.00413662;-0.000168888;-0.001602959;-0.00169757;-0.00300362;0.001175081;-0.00210531;-0.000208139;-0.005940307;0.001517188
-0.000952888;0;0.000481509;0.00121944;-0.001529277;0.00045895;-5.03E-05;-5.95E-05;0.000108734;-0.0003788
-0.000222642;0.000281443;0.00042756;0.001042516;0.000314137;0.000407549;2.51E-05;-6.54E-05;-0.000195741;-0.000758593
0.009160612;-0.000394071;-0.00219571;-0.00252371;0.00855091;-0.001019591;0.009272129;-0.001042496;0.009701823;0
-0.001341523;-0.00056358;-0.00080609;-0.000436609;-3.85E-05;-0.000766267;-0.000541422;-7.75E-05;-0.001000998;0
-0.002067178;-0.000112804;0.000430101;0.000916372;-0.001001922;0.000102247;-0.001084874;-0.000143192;-0.000661498;-0.001521173
0.003906817;0.000789012;0;-0.000436126;0.003993894;0.000153326;0.004078835;-0.000149208;0.003721119;0.003037037
-0.003592975;-0.000337972;0.000268597;0.000741154;-0.003377053;0.000153271;-0.003511404;0.000644212;-0.003593009;-0.001136401
-0.001728944;0.000619415;0.000214758;0.000217746;-0.002085359;0.000408459;-0.001952111;-1.19E-05;-0.00156125;-0.001519842
-0.000725059;0.000112526;0.000321938;0.000739521;0.000232202;0.000408076;0.001063629;0.000131115;-0.000793467;0
0.002454003;0.000337403;-0.000107286;-0.00047837;0.002045741;0.000305805;0.00167672;-7.75E-05;0.00403799;0.001519842
0.000407656;0.000168603;5.36E-05;0.000652192;0.000307956;0.000458305;0.000295221;4.17E-05;-2.13E-05;-0.001519842
-0.005837591;-0.00039351;0.000857442;0.001214811;-0.00522623;0;-0.005021373;5.96E-06;-0.007270043;-0.003055735
-0.007013425;0.000281115;0.000535043;-0.000867375;-0.006079085;0.000305268;-0.005684662;0.00027404;-0.006295338;-0.00192081
0.01027322;0.000505549;0.000267275;0.001473508;0.009454297;0.000203393;0.009277272;-0.000190619;0.008796743;0.003069232
-0.000346969;0.0007292;0.000534056;0.001123437;-0.000425305;0.001066252;-0.001284969;0.000422822;-0.000774757;0.001907313
-0.00269051;0.000672023;0.00048009;0.000905274;-0.001666564;0.001670268;-0.001959469;-0.000261982;0.000516659;-0.000380793
0.000444291;0.000615108;0.001011783;0.000731462;-0.000932964;0.000706662;-0.000397933;-0.000351542;-0.000775218;-0.001144387
0.000697255;-0.000111773;-0.000212811;0.000300832;0.000350096;0.000504056;0.002035565;0.000393232;0.005397693;-0.001530555
-0.002477153;5.59E-05;0.000372351;0;-0.002456622;0.000100741;-0.00335633;0.000113137;-0.002262289;-0.000383483
0.006700062;-0.000503271;-0.000265933;-0.00047283;0.00571065;-0.000100741;0.006367305;-8.34E-05;0.006815017;0.001531905
-0.008327412;-0.000167887;0.00079731;0.001545534;-0.008850331;0.002361258;-0.008970727;0.000130989;-0.009067642;-0.001531905
0.006031965;0.000447553;-0.001116644;-0.002234207;0.005712939;-0.002310884;0.004769359;-0.000369252;0.007590592;0.003058424
-0.008597019;0.000111816;0.001329013;0.002362753;-0.007924299;-0.001817134;-0.007413742;0.00096416;-0.007547576;-0.004210909
0.001124076;0.00039113;-0.000159267;-0.001029439;0.001186058;0.002370857;0.001915638;-0.000547285;0.003128751;-0.000770026
0.005735447;-0.000111716;-0.001915773;-0.002497932;0.005024432;-0.000452993;0.004628049;-0.000643346;0.006401138;0.000770026
-0.002603425;-0.00055901;-0.000907617;-0.000605108;-0.00219104;-0.000201482;-0.00257061;-5.96E-06;-0.001813253;0.001152485
-0.003998909;-0.000335751;0.000907617;0.001381867;-0.003781979;-0.000201576;-0.003973077;0.000446876;-0.004118377;-0.001537327
-0.000225031;-5.60E-05;0.000799266;0.000517069;-0.000712802;-0.000151243;-0.001062278;8.93E-05;0.000660719;0
0.00689067;0.000279847;-0.00143974;-0.0016395;0.007192878;0.000705351;0.006734162;-0.000345472;0.010333066;0.004595752
0.002241321;0.000391483;-0.000694914;-0.000432478;0.003184789;0.000503122;0.003254088;-0.00052469;0.001743407;0.000761253
-0.002779696;0.00016767;0.000481213;0.000605349;-0.002366945;0.002756798;-0.001363252;0.000560442;-0.001203033;-0.001523842
-0.002893294;0.000446805;0.000373908;0.000172802;-0.002458167;-0.001852645;-0.002314915;0.000101279;-0.002123795;-0.004218346
-0.006524584;-0.000390929;0.00026688;0.000129556;-0.005711115;-0.000301175;-0.006208801;8.34E-05;-0.006095609;-0.000385526
0.004221647;0.000223431;-0.000160109;-0.000777918;0.004378682;0.002203783;0.00413233;-0.000280011;0.002953391;0.002308036
-0.003122003;0.000223316;0.000533466;0.001123213;-0.004140864;-0.002053169;-0.003955144;0.000280011;-0.000652236;-0.003080116
0.004211023;0.000223202;0;-8.63E-05;0.004885963;0.000551804;0.004932072;7.74E-05;0.005918249;0.003846743
0.001787748;0.000501785;0.000639295;0.000474427;0.002032705;0.0010515;0.002270989;9.53E-05;0.000954403;0.001529208
0.003047693;0.000334201;5.32E-05;0.000344712;0.003147498;0.000150007;0.002704657;0.0001131;0.006683958;-0.000763931
-0.003940647;-0.000222772;0.001222542;0.001891043;-0.003967253;-1.00E-04;-0.004100782;0.00016067;-0.00327771;-0.003454415
0.005740147;0.0001114;-0.000106171;-0.000772613;0.004586292;0.001696855;0.004570517;-0.000607288;0.006368787;0.003071945
0.004887157;-5.57E-05;-0.001063145;-0.001118429;0.005264706;-0.00209708;0.005011713;0.000190613;0.0020015;0.003809625
0.002020195;0.000389727;-0.000159696;0.000172254;0.00308295;0.000400225;0.002994055;-0.000542276;0.003515598;0.001892354
0.000124013;0.000166919;-0.000319569;-0.000258406;-0.000911187;0.000249954;-2.43E-05;0.000333788;-0.002246702;-0.000377812
0.003458072;0.000111243;-0.001066932;-0.00107835;0.005401132;5.00E-05;0.005568109;-0.000321863;0.004939422;0.003388531
-0.002993337;-0.000278162;0.000106811;0.000690452;-0.002975534;0.002441683;-0.003076536;7.75E-05;-0.001314355;0.00112366
-0.001085155;5.56E-05;0.00127969;0.001678393;-0.001097421;-0.002141963;-0.00094173;0.000381373;0.000199401;-0.002250236
0.00692915;0.000444917;-0.000159755;-0.000515738;0.008070876;0.002291008;0.007477278;-2.38E-05;0.010361472;0.004116566
0.001068;0.000333389;0.000372671;0.001030865;0.001114338;-0.001442923;0.000996796;0.000119117;0.001535057;-0.000372625
-0.002046761;0.000333133;0.000159618;0.000171573;-0.002380721;0.000697182;-0.002353261;8.93E-05;-0.004680363;0.001116917
-0.002703023;0.000110988;0.000903397;0.001327399;-0.002431352;0.000198989;-0.001982811;0.000249988;-0.003919421;-0.001863128
0.001169279;0.000609925;0.000795557;0.000726209;0.001310881;0.000348012;0.000550361;-0.000297621;0.002072443;0.001863128
-0.000338152;0.000110804;-0.000583266;-0.000128066;-0.00074859;9.94E-05;-0.000813824;0.000244064;-0.001815318;-0.000744292
0.006622658;0.00094069;-0.001275306;-0.002268756;0.007612556;0.000595808;0.007858707;-0.000285747;0.002739789;0.004815255
0.001572108;0.000221043;-0.001225692;-0.000687243;0.002056531;0.000694078;0.002229503;-0.000762914;0.004048347;0.000736093
-0.005588593;-0.000221043;-0.000213517;0.000171913;-0.005270942;-0.000247758;-0.005156918;-6.56E-05;-0.007976139;-0.003322286
-0.003375681;-0.000387096;0.000160148;8.59E-05;-0.002678313;-0.000347098;-0.002089556;0.000149134;-0.002704902;-0.001484769
0.001015462;-0.000664398;-0.000213544;-0.000946176;7.46E-05;-0.001142423;0.001022289;-0.000113338;0.003338909;-0.001489862
0.001074417;-0.001054046;-0.000908734;-0.001898558;0.001303797;-0.001794196;0.001351429;-0.000387957;0.003588416;0.00074557
-0.002182312;-0.001502269;-0.0007498;-0.001386001;-0.002274872;-0.002303424;-0.002850023;-0.000167227;-0.002500875;-0.001492422
-0.000987174;-0.000557717;-0.000536365;-0.000303778;-0.000561225;-0.000854367;0.000238218;2.99E-05;0.001734421;0.001119797
-0.001113259;5.58E-05;5.37E-05;-0.000130256;-0.001274801;-0.000301943;-0.001909409;-5.97E-06;0.000982389;-0.001493706
-0.001271364;-0.000893725;-0.000322097;-0.000651866;-0.001203241;-0.001512871;-0.000981836;-0.000537922;-0.001198814;-0.001874386
0.002631627;-0.000335622;0.000161079;0.000347783;0.00251548;-0.000606627;0.002581537;0.000322833;0.001767583;0.002248294
-0.001731984;0.001285144;0.001607508;0.001864579;-0.002553135;0.002270496;-0.003013289;9.56E-05;-0.001197242;0.001864728
-0.002579821;0.000557574;0.00026734;0.000562138;-0.000791511;0.003008981;-0.00074458;0.000507566;-9.83E-05;-0.001491141
-0.001092487;5.57E-05;0.000267176;0.000259203;-0.00094416;-0.002455771;-0.00144476;-0.000346275;0.002235301;-0.001121726
-0.0074709;-0.000390177;0.00085386;0.001250638;-0.007205051;-0.000452573;-0.005949832;0.00014332;-0.006681131;-0.005273372
-0.003639896;-0.000781407;0.00095859;0.000860415;-0.00358971;-0.00141103;-0.003387573;0.000686085;-0.004692531;-0.003424153
0.003099036;0.000167563;0.000212733;-0.000214944;0.003628148;-0.000606133;0.002506403;-1.79E-05;0.003001079;0.00266556
-0.000191053;0.000334931;-0.000212733;8.60E-05;-7.69E-05;0.000656606;0.000122492;-4.77E-05;0.000995769;-0.000379794
-0.008068617;5.58E-05;0.00074411;0.001116328;-0.008580182;0.002516198;-0.008733934;0.000172868;-0.009695643;-0.005737131
0.002620235;0.000223116;0.000159286;4.29E-05;0.003125559;-0.002112625;0.003063248;-9.54E-05;0.006100139;0.00192081
0.011395115;0.000501591;-0.000637497;-0.000471896;0.008938953;0.001258752;0.0090622;-0.000166942;0.007477049;0.003816321
0.002068521;0.000667889;5.32E-05;8.58E-05;0.002585546;0.001605898;0.002109348;-5.96E-05;0.003064789;0.000759256
0.003363743;0.000277984;-0.000425466;-0.000429357;0.002268651;0.001050652;0.002363841;4.77E-05;0.000665106;0.001136401
0.000186113;0.000166705;0.000584908;0.000729654;0.000414637;0.000549329;0.000168355;0.000113292;0.001560949;-0.001895658
-0.001242262;0.000333218;0.000902403;0.000814048;-0.001396264;-4.99E-05;-0.000481186;0.000160944;-0.000740751;-0.001141379
0.002480981;0.000111016;0.000318048;-0.000642543;0.001810506;0.000249494;0.002926976;0.000381258;0.000175555;0.003792989
-0.002792102;0.000277416;0.000476636;0.000770937;-0.002945917;0.000398893;-0.00295105;-0.00035146;-0.004095207;-0.003792989
-0.00077878;-0.000110945;-0.00015882;0.0008977;0.00022732;0.000249122;-0.000337166;1.19E-05;0.001159981;-0.001144387
0.004744402;0.000166407;-0.000954144;-0.00124017;0.004184096;0.000497816;0.003742287;-0.00032788;0.003188681;0.00266556
-0.003685602;0.000166343;0.000742293;0.001154755;-0.003654145;0.000198967;-0.003814571;0.000238482;-0.004860825;-0.003047693
0.000745837;0;0.000846785;0.000640206;0.000906985;4.97E-05;0.00077041;0.000148985;0.001907693;0.000382133
-0.002178948;-0.000221805;0.000422774;0.000639264;-0.001967534;-0.00029845;-0.001614614;0.000101281;-0.001809153;-0.001914038
-0.001907753;0.000277239;0.000844315;0.000808386;-0.001938394;-0.000248865;-0.002323989;0.000321558;-0.000275968;0
0.001314433;0.000110846;0.000632161;0.000297447;0.001141279;-0.000149388;0.00053368;0;0.003065205;0.001149435
-0.003545537;0;-0.000315965;-0.000254942;-0.003777659;9.96E-05;-0.004189995;-9.53E-05;-0.003479486;-0.00230192
0.00535419;5.54E-05;-0.000316195;0.000212462;0.005294714;0.000248894;0.005061878;-1.79E-05;0.006970163;0.002684389
-0.002747128;0.00060907;-0.000685881;-0.001020769;-0.002239517;0.000596763;-0.002353248;-0.000363354;-0.001790587;0.004185087
0.001063451;5.53E-05;-0.00036977;-0.000127765;0.001367858;0.000595944;0.001166088;-7.75E-05;0.00114916;0.002642391
0.000624345;0.000276533;-0.000846372;-0.000554083;0.000568672;0.000595128;0.00099356;-0.000166917;-0.000720304;-0.000376502
0.002053994;0.000165835;0.000264668;0.000213193;0.001927933;0.000495318;2.42E-05;4.77E-05;0.004940171;-0.000376828
-0.001212549;0.000221015;0.000370265;0.000383483;-0.002344886;0;-0.001989287;5.96E-05;-0.002182243;-0.000754639
0.000249004;0.000276111;0.000264282;0.000468242;-3.79E-05;0.000593636;-2.43E-05;-0.00041747;0.001353124;-0.001892354
0.000839337;0.000441412;-0.000475823;-0.000510835;0.000416989;4.94E-05;-0.000218905;0.00041747;-0.000115817;0
0.000403547;0.000165414;0.000634315;0.000936072;0.000454441;0.000148266;7.30E-05;-5.96E-06;-0.000154471;0.000379131
-0.001149544;-0.000330891;-0.000951821;-0.001490155;-0.000871431;-0.000444949;-0.001413133;-0.000375711;0.000733247;0.00075727
-0.0006538;-0.000828332;-0.000317738;-8.53E-05;-0.000949195;-0.00103999;-0.001172977;-5.97E-05;-0.00019284;0
0.001927438;0.000221043;0;-0.000127991;0.002312401;0.000198285;0.0024888;-1.79E-05;0.004642853;0.000755952
0.002998451;-0.000110508;-0.000583124;-0.000512341;0.003051659;0.000148655;0.003078998;-0.000125331;0.004140329;0.000754639
0.001783048;-5.53E-05;0.000265153;0.000981457;0.001012473;0.000346663;2.42E-05;0.000113397;0.004512973;-0.000754639
-0.002029561;0.000276251;-0.000424323;-0.000639829;-0.001989683;0.000395848;-0.001597296;-0.000173091;-0.001780781;-0.002271816
-0.001977159;5.52E-05;0.000901191;0.001746638;-0.001923245;0.000494303;-0.00140855;0.000381902;0.000956906;-0.000759921
-3.10E-05;0.000386408;0.000582129;8.50E-05;-0.00030246;0.000395038;-0.000584187;0.000149089;0.004641914;0.001897314
-0.00338845;0.000275795;0.00021149;0.000637138;-0.003341035;0.000443988;-0.00288374;-2.39E-05;-0.000519513;0.00037847
-0.00707925;0;0.001108635;0.001694479;-0.008039515;-4.93E-05;-0.007418945;0.000357626;-0.006697704;-0.005711978
-0.002736624;-0.000496557;0.001210981;0.000507057;-0.003664954;-0.001036797;-0.003732388;3.57E-05;-0.008375871;-0.004237053
0.001402288;0.000110395;-0.000684053;-0.000633914;0.001758359;0.000395262;0.001657231;-0.000649851;0.004151017;0.00385357
0;-0.000607521;5.27E-05;0.000591682;-0.0004682;0.000937309;-0.000576802;7.16E-05;-0.000247564;0.002295835
0.000572361;5.53E-05;5.27E-05;0.000168904;0.001286337;0.000197071;0.00115284;0.000447176;0.002526135;-0.000381797
0.0020606;0;-0.000843188;-0.001141379;0.002638681;0.000196981;0.002819051;0.000119169;0.004446611;0.000763259
0.003245369;0.000497062;0.000474495;0.000592201;0.002353487;0.000393695;0.001761947;-0.000244332;0.003955962;0.002660894
0.00281604;0.0002759;0.00021072;0.000422507;0.002264254;0;0.002666512;-2.38E-05;0.002851242;-0.000379131
-0.001687432;0.000716521;0.000263257;0.000464283;-0.001572213;0.000245878;-0.001627589;7.15E-05;0.000719107;-0.001519842
-0.004405605;0.000165183;0.000526035;0.000337349;-0.004246469;4.92E-05;-0.003273592;7.15E-05;-0.003607502;-0.002289783
0.004499523;-0.000110115;-0.000210338;-0.000506122;0.00416963;-9.83E-05;0.001962158;-0.000196703;0.003312628;0.002289783
0.000187776;0.000550297;0.000735736;0.001684783;0.000307275;0.000589607;0.000247744;0.000172865;0.000202748;0.001519842
0.002309253;0.000879028;0.000367401;4.20E-05;0.00264126;0.000490728;0.002395807;-5.96E-05;0.00560246;0.000757931
-0.00155896;-0.000109781;0.000262239;0.000588077;-0.001950685;-4.90E-05;-0.002172959;7.75E-05;0.00029096;-0.001517188
0.000873707;0.000109781;0;-0.000377958;0.000612923;-4.91E-05;0.000865547;-0.000113244;0.000980554;0.000759256
0.001773204;-0.000714074;-0.00089226;-0.001135851;0.002100351;-0.00088391;0.000863826;-0.000692027;0.000598139;0.000757931
0.004416959;-0.000109962;-0.000367935;-0.000547953;0.004396805;-0.000196669;0.003462685;0.00033422;0.006258006;0.002642391
-0.007720305;0.000329802;0.000157725;0.000421563;-0.007685482;0.00044238;-0.005538761;-5.97E-06;-0.031464261;0.003000319
0.003458546;-0.00016487;-0.000157725;-0.000168576;0.004392058;4.91E-05;0.003012003;-5.97E-05;0.013009576;0.000373587
-0.000932029;0.000604217;0.001050416;0.002354133;-0.001560774;0.00044188;-0.00212104;0.000363823;-0.002203787;0
0.001614249;-0.000164703;0.000104902;-0.000419446;0.002054485;-0.00039276;0.001061815;-0.000363823;-0.004498161;-0.001121726
-0.00027896;-0.000109837;-5.24E-05;0.000419446;-0.000759788;-0.000393116;-0.000592321;0.000101424;0.004685357;-0.00112463
0.002350051;0.000109837;0;-0.000209672;0.003068964;-0.00029507;0.003198784;-0.000113358;0.004116566;0.002992566
0.001324023;0;-0.000104915;0.000586828;0.001244128;-0.00014761;0.000661418;-6.56E-05;0.003213864;-0.001493706
-0.001725104;-0.000549462;0.000209804;-0.000125682;-0.001697423;-0.000985354;-0.001323845;5.97E-06;-0.000773586;-0.001874386
-0.000957923;-0.000935683;0.000524067;0.000753548;-0.001438564;-0.001383262;-0.001648178;0.000125306;0.000571113;-0.002259994
-0.001208138;-5.51E-05;-5.24E-05;-0.00037661;-0.000683092;9.90E-05;-0.002000962;-5.97E-05;0.002002165;0
0.002875416;0.000715795;0.000366515;0.001170606;0.002952336;0.000543826;0.002247356;7.16E-05;0.003558988;0.002635519
-0.005333018;-5.50E-05;-0.000628502;-0.001170606;-0.005771945;0.000148198;-0.005927419;-0.000155141;-0.01171699;-0.000751375
-0.003980212;-0.000275201;-0.000996991;-0.001047857;-0.004264037;0.000296245;-0.004013841;-0.000101469;-0.011159648;0.001876005
9.44E-05;-0.000220286;-0.000683473;-0.000798065;0.000617224;4.94E-05;0.000226766;-0.000226898;0.001281811;0.000748139
-0.003603337;-0.000165288;-0.000263161;4.20E-05;-0.001893027;-9.87E-05;-0.001665706;5.97E-05;-0.004165328;-0.001497569
0.003949451;0;-0.000421389;-0.000126132;0.002740281;0.000197407;0.003776498;-0.000191138;0.001693984;0.002244421
-0.000881561;5.51E-05;-0.000632852;-0.000504896;-0.000230905;9.87E-05;-0.000903369;-0.000167314;-0.000942425;-0.001120761
-0.003766726;-0.000551345;-0.00036959;-0.000674109;-0.003983139;-0.000296076;-0.003455106;0.000376367;-0.003576688;-0.001874386
0.001776647;-0.000441581;-0.000528532;-0.000675157;0.001163913;-0.000642192;0.000758947;-0.000436138;0.007257822;-0.00037585
0.001643261;-0.000165709;-0.000476229;0.000422096;0.001238079;-0.000197789;0.001337573;7.77E-05;0.000229038;0.00037585
-3.15E-05;0.000165709;0.000846269;8.44E-05;-7.73E-05;4.95E-05;-7.56E-05;0.000471881;0.006308098;-0.001128527
0.003236914;0.000496747;0.000950086;0.001515864;0.002926887;0.000593029;0.003564131;-5.37E-05;0.004936705;0.002254129
0.002404167;0.000441076;0.000210848;-0.00012612;0.001264769;0.00034556;0.001223119;-0.000531715;0.006551126;-0.000750077
-0.001497138;0.000385574;0.000263416;0.000756172;-0.0017256;0.000542467;-0.001948632;0.000591417;-0.004621667;0.00112463
0.00118566;0.000550227;0.000105322;-0.000125937;0.000729423;0.000886215;0.001200193;-4.18E-05;0.002178863;0.000748139
-0.004762186;0.000604446;0.000631395;0.001215866;-0.004821472;0.00068803;-0.005250233;7.16E-05;-0.004071136;-0.001122692
0.006689762;0.000439069;0.000525462;0.000627563;0.005013222;0.00044173;0.005050431;3.58E-05;0.006642128;0.001496279
0.000465066;0.000383822;0.000157515;0.000668403;3.83E-05;0.000686244;-0.000149912;-5.37E-05;0.000219664;0.001118836
-0.004172348;0.00032872;0.000104978;0.000458931;-0.004160383;0.000244825;-0.005684696;7.16E-05;-0.005321378;-0.001492422
0.001499184;0;0.00015742;-0.000166828;0.001391228;0;0.000885257;2.39E-05;0.00205157;0.000746852
-0.000343106;-0.000548006;-0.000945375;-0.001336935;-0.000347389;0.000146829;-0.000530938;-0.000244772;-0.001459132;0.002603915
0.002302964;-0.000109684;-0.000789387;-0.000670014;0.002809732;0.000537947;0.002698508;-0.000125425;0.005679536;-0.000742384
-0.001648178;0.000438571;0.000631625;0.000586319;-0.002809732;0.000146597;-0.002951564;0.000209021;-0.000584736;-0.000743655
-0.003283847;5.48E-05;-0.00015782;0.000125537;-0.003683934;4.89E-05;-0.00327771;-2.39E-05;-0.011581378;-0.000372306
-0.001352013;0.000273847;0.000368158;0.000334587;-0.000506557;0.000195364;0.000280461;0.000125371;-0.001034102;0.001487311
-0.001672246;0;0.000210236;0.000501398;-0.002424048;-9.77E-05;-0.002812798;-5.97E-06;-0.002927606;0.001482235
0.0009158;0.000765855;0.000839927;0.001084381;0.000352719;0.000292947;-0.000539066;0;-0.001461729;0.00036977
-0.001770182;-0.004229015;0;-8.33E-05;-0.001491209;-0.000195276;-0.001492334;-8.36E-05;-0.004395731;-0.000739854
